// Mount Face to Face, doble penetration // Mftfdp

	// Top
		// White Human // Wh -> White Human ; Mcy -> Main Character Yellow

setup.SCSL.dpTBlindfoldGm = new scSprite("dpTBlindfoldGm","dp-t-blindfold-wh.gif",30,[92,81],[213,26],"dpTBlindfold","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTCollarGm = new scSprite("dpTCollarGm","dp-t-collar-wh.gif",30,[60,27],[247,86],"dpTCollar","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTButtplugGm = new scSprite("dpTButtplugGm","dp-t-buttplug-gf.gif",30,[266,180],[306,229],"dpTRleg","GmT","Mftfdp"); // accesorie



	// Bottom
	
		// White human
		
setup.SCSL.dpBDobledickWh = new scSprite("dpBDobledickWh","dp-b-dobledicks-wh.gif",15,[61,107],[304,262],"dpBdicks","WhB","Mftfdp"); // doble dicks bottom 
setup.SCSL.dpBDobledickWhsmall = new scSprite("dpBDobledickWhsmall","dp-b-dobledicks-whSmall.gif",15,[53,25],[315,255],"dpBdicks","WhB","Mftfdp"); // doble dicks bottom small 
setup.SCSL.dpBPussydickWh = new scSprite("dpBPussydickWh","dp-b-pussydick-wh.gif",15,[61,107],[304,262],"dpBdicks","WhB","Mftfdp"); // pussy dick bottom 
setup.SCSL.dpBAnaldickWh = new scSprite("dpBAnaldickWh","dp-b-analdick-wh.gif",15,[61,107],[304,262],"dpBdicks","WhB","Mftfdp"); // anal dick bottom 
setup.SCSL.dpBTrunklegWh = new scSprite("dpBTrunklegWh","dp-b-trunkleg-wh.gif",3,[366,291],[87,102],"dpBTrunkleg","WhB","Mftfdp"); 
setup.SCSL.dpBChestWhbig = new scSprite("dpBChestWhbig","dp-b-chest-whBig.gif",5,[85,97],[322,157],"dpBChest","WhB","Mftfdp"); 
setup.SCSL.dpBChestWhmedium = new scSprite("dpBChestWhmedium","dp-b-chest-whMed.gif",5,[85,97],[322,157],"dpBChest","WhB","Mftfdp"); 
setup.SCSL.dpBChestWhsmall = new scSprite("dpBChestWhsmall","dp-b-chest-whSmall.gif",5,[85,97],[322,157],"dpBChest","WhB","Mftfdp"); 
setup.SCSL.dpBLhandWh = new scSprite("dpBLhandWh","dp-b-lhand-wh.gif",11,[62,109],[265,219],"dpBLhand","WhB","Mftfdp"); 
setup.SCSL.dpBRarmWh = new scSprite("dpBRarmWh","dp-b-rarm-wh.gif",50,[62,109],[412,149],"dpBRarm","WhB","Mftfdp"); 
setup.SCSL.dpBRforearmWh = new scSprite("dpBRforearmWh","dp-b-rforearm-wh.gif",90,[197,96],[274,176],"dpBRforearm","WhB","Mftfdp"); 
setup.SCSL.dpBLforearmWh = new scSprite("dpBLforearmWh","dp-b-lforearm-wh.gif",2,[78,45],[272,225],"dpBLforeamarm","WhB","Mftfdp"); 
setup.SCSL.dpBRlegWh = new scSprite("dpBRlegWh","dp-b-rLeg-wh.gif",20,[165,97],[261,302],"dpBRleg","WhB","Mftfdp"); 

setup.SCSL.dpBLaccarmWh = new scSprite("dpBLaccarmWh","dp-b-larmhandcuffs-wh.gif",8,[190,139],[233,143],"dpBLarm","WhB","Mftfdp"); // accesorie 
setup.SCSL.dpBRaccarmWh = new scSprite("dpBRaccarmWh","dp-b-rarmhandcuffs-wh.gif",50,[190,139],[266,147],"dpBRarm","WhB","Mftfdp"); // accesorie 
setup.SCSL.dpBRaccforearmWh = new scSprite("dpBRaccforearmWh","dp-b-rforearmhandcuffs-wh.gif",90,[190,139],[266,147],"dpBRforearm","WhB","Mftfdp"); // accesorie 
setup.SCSL.dpBRhandcuffsWh = new scSprite("dpBRhandcuffsWh","dp-b-rhandcuffs-wh.gif",100,[71,109],[274,193],"dpBRhandcuffs","WhB","Mftfdp"); // accesorie
setup.SCSL.dpBLhandcuffsWh = new scSprite("dpBLhandcuffsWh","dp-b-lhandcuffs-wh.gif",9,[56,113],[261,186],"dpBLhandcuffs","WhB","Mftfdp"); // accesorie 
setup.SCSL.dpBLchainhandcuffsWh = new scSprite("dpBLchainhandcuffsWh","dp-b-lchainhandcuffs-wh.gif",13,[56,113],[261,186],"dpBLchainhandcuffs","WhB","Mftfdp"); // accesorie 

setup.SCSL.dpBnipplessWh = new scSprite("dpBnipplessWh","dp-b-nipples-wh.gif",9,[97,72],[316,195],"dpBnipples","WhB","Mftfdp"); // accesorie
setup.SCSL.dpBGagWh = new scSprite("dpBGagWh","dp-b-gag-wh.gif",95,[62,37],[354,94],"dpBGag","WhB","Mftfdp"); // accesorie
setup.SCSL.dpBBlindfoldWh = new scSprite("dpBBlindfoldWh","dp-b-blindfold-wh.gif",95,[92,49],[351,66],"dpBBlindfold","WhB","Mftfdp"); // accesorie
setup.SCSL.dpBCollarWh = new scSprite("dpBCollarWh","dp-b-collar-wh.gif",30,[40,22],[368,131],"dpBCollar","WhB","Mftfdp");// accesorie 

setup.SCSL.dpBFaceMcy = new scSprite("dpBFaceMcy","dp-b-face-mcy.gif",90,[108,97],[340,40],"dpBFace","McyB","Mftfdp"); // face Main character yellow
setup.SCSL.dpBBangMcy = new scSprite("dpBBangMcy","dp-b-bang-mcy.gif",100,[110,116],[340,40],"dpBBang","McyB","Mftfdp"); // bang Main character yellow
setup.SCSL.dpBHairbaseMcy = new scSprite("dpBHairbaseMcy","dp-b-hairbase-mcy.gif",2,[110,116],[340,40],"dpBHairbase","McyB","Mftfdp"); // hairbase Main character yellow

setup.SCSL.dpBFaceMcb = new scSprite("dpBFaceMcb","dp-b-face-mcb.gif",90,[108,97],[340,40],"dpBFace","McbB","Mftfdp"); // Main character black
setup.SCSL.dpBBangMcb = new scSprite("dpBBangMcb","dp-b-bang-mcb.gif",100,[108,97],[340,40],"dpBBang","McbB","Mftfdp"); // bang Main character black
setup.SCSL.dpBHairbaseMcb = new scSprite("dpBHairbaseMcb","dp-b-hairbase-mcb.gif",2,[108,97],[340,40],"dpBHairbase","McbB","Mftfdp"); // hairbase Main character black
setup.SCSL.dpBTailMcb = new scSprite("dpBTailMcb","dp-b-tail-mcb.gif",1,[251,301],[271,60],"dpBTail","McbB","Mftfdp"); // tail or bun Main character black

setup.SCSL.dpBFaceMcr = new scSprite("dpBFaceMcr","dp-b-face-mcr.gif",90,[108,97],[340,40],"dpBFace","McrB","Mftfdp"); // Main character red 
setup.SCSL.dpBBangMcr = new scSprite("dpBBangMcr","dp-b-bang-mcr.gif",100,[110,116],[340,40],"dpBBang","McrB","Mftfdp"); // bang Main character red
setup.SCSL.dpBHairbaseMcr = new scSprite("dpBHairbaseMcr","dp-b-hairbase-mcr.gif",2,[146,229],[200,-32],"dpBHairbase","McrB","Mftfdp"); // hairbase Main character red


	// Gray character // Gf -> Gray Female

setup.SCSL.dpBDobledickGf = new scSprite("dpBDobledickGf","dp-b-dobledicks-gf.gif",15,[61,107],[304,262],"dpBdicks","GfB","Mftfdp"); // doble dicks bottom gray
setup.SCSL.dpBDobledickGfsmall = new scSprite("dpBDobledickGfsmall","dp-b-dobledicks-gfSmall.gif",15,[53,25],[315,255],"dpBdicks","GfB","Mftfdp"); // doble dicks bottom small gray
setup.SCSL.dpBBPussydickGf = new scSprite("dpBBPussydickGf","dp-b-pussydick-gf.gif",15,[61,107],[304,262],"dpBdicks","GfB","Mftfdp"); // pussy front dick bottom gray
setup.SCSL.dpBAnaldickGf = new scSprite("dpBAnaldickGf","dp-b-analdick-gf.gif",15,[61,107],[304,262],"dpBdicks","GfB","Mftfdp"); // anal back dick bottom gray
setup.SCSL.dpBTrunklegGf = new scSprite("dpBTrunklegGf","dp-b-trunkleg-gf.gif",3,[366,291],[87,102],"dpBTrunkleg","GfB","Mftfdp"); 
setup.SCSL.dpBChestGfbig = new scSprite("dpBChestGfbig","dp-b-chest-gfBig.gif",5,[85,97],[322,157],"dpBChest","GfB","Mftfdp"); 
setup.SCSL.dpBChestGfmedium = new scSprite("dpBChestGfmedium","dp-b-chest-gfMed.gif",5,[85,97],[322,157],"dpBChest","GfB","Mftfdp"); 
setup.SCSL.dpBChestGfsmall = new scSprite("dpBChestGfsmall","dp-b-chest-gfSmall.gif",5,[85,97],[322,157],"dpBChest","GfB","Mftfdp"); 
setup.SCSL.dpBLhandGf = new scSprite("dpBLhandGf","dp-b-lhand-gf.gif",90,[62,109],[265,219],"dpBLhand","GfB","Mftfdp"); 
setup.SCSL.dpBRarmWGf = new scSprite("dpBRarmGf","dp-b-rarm-gf.gif",50,[62,109],[412,149],"dpBRarm","GfB","Mftfdp"); 
setup.SCSL.dpBRforearmGf = new scSprite("dpBRforearmGf","dp-b-rforearm-gf.gif",90,[197,96],[274,176],"dpBRforearm","GfB","Mftfdp"); 
setup.SCSL.dpBLforearmGf = new scSprite("dpBLforearmGf","dp-b-lforearm-gf.gif",2,[78,45],[272,225],"dpBLforeamarm","GfB","Mftfdp"); 
setup.SCSL.dpBRlegGf = new scSprite("dpBRlegGf","dp-b-rLeg-gf.gif",20,[165,97],[261,302],"dpBRleg","GfB","Mftfdp"); 
setup.SCSL.dpBFaceGf = new scSprite("dpBHeadGf","dp-b-head-gf.gif",140,[108,97],[332,42],"dpBFace","GfB","Mftfdp"); // Main character gray

setup.SCSL.dpBLaccarmGf = new scSprite("dpBLaccarmGf","dp-b-larmhandcuffs-gf.gif",8,[190,139],[233,143],"dpBLarm","GfB","Mftfdp"); // accesorie 
setup.SCSL.dpBRaccarmGf = new scSprite("dpBRaccarmGf","dp-b-rarmhandcuffs-gf.gif",50,[190,139],[266,147],"dpBRarm","GfB","Mftfdp"); // accesorie 
setup.SCSL.dpBRaccforearmGf = new scSprite("dpBRaccforearmGf","dp-b-rforearmhandcuffs-gf.gif",90,[190,139],[266,147],"dpBRforearm","GfB","Mftfdp"); // accesorie 
setup.SCSL.dpBRhandcuffsGf = new scSprite("dpBRhandcuffsGf","dp-b-rhandcuffs-wh.gif",100,[71,109],[274,193],"dpBRhandcuffs","GfB","Mftfdp"); // accesorie 
setup.SCSL.dpBLhandcuffsGf = new scSprite("dpBLhandcuffsGf","dp-b-lhandcuffs-wh.gif",9,[56,113],[261,186],"dpBLhandcuffs","GfB","Mftfdp"); // accesorie 
setup.SCSL.dpBLchainhandcuffsGf = new scSprite("dpBLchainhandcuffsGf","dp-b-lchainhandcuffs-wh.gif",13,[56,113],[261,186],"dpBLchainhandcuffs","GfB","Mftfdp"); // accesorie 


setup.SCSL.dpBnipplessGf = new scSprite("dpBnipplessGf","dp-b-nipples-wh.gif",9,[97,72],[316,195],"dpBnipples","GfB","Mftfdp"); // accesorie
setup.SCSL.dpBGagGf = new scSprite("dpBGagGf","dp-b-gag-wh.gif",30,[62,37],[354,94],"dpBGag","GfB","Mftfdp"); // accesorie
setup.SCSL.dpBBlindfoldGf = new scSprite("dpBBlindfoldGf","dp-b-blindfold-wh.gif",30,[92,49],[351,66],"dpBBlindfold","GfB","Mftfdp"); // accesorie
setup.SCSL.dpBCollarGf = new scSprite("dpBCollarGf","dp-b-collar-wh.gif",30,[40,22],[368,131],"dpBCollar","GfB","Mftfdp"); // accesorie



        // Gray character // Gm -> Gray male

setup.SCSL.dpBDobledickGm = new scSprite("dpBDobledickGm","dp-b-dobledicks-gm.gif",15,[61,107],[304,262],"dpBdicks","GmB","Mftfdp"); // doble dicks bottom gray
setup.SCSL.dpBDobledickGmsmall = new scSprite("dpBDobledickGmsmall","dp-b-dobledicks-gmSmall.gif",15,[53,25],[315,255],"dpBdicks","GmB","Mftfdp"); // doble dicks bottom small gray
setup.SCSL.dpBBPussydickGm = new scSprite("dpBBPussydickGm","dp-b-pussydick-gm.gif",15,[61,107],[304,262],"dpBdicks","GmB","Mftfdp"); // pussy front dick bottom gray
setup.SCSL.dpBAnaldickGm = new scSprite("dpBAnaldickGm","dp-b-analdick-gm.gif",15,[61,107],[304,262],"dpBdicks","GmB","Mftfdp"); // anal back dick bottom gray
setup.SCSL.dpBTrunklegGm = new scSprite("dpBTrunklegGm","dp-b-trunkleg-gm.gif",3,[366,291],[87,102],"dpBTrunkleg","GmB","Mftfdp"); 
setup.SCSL.dpBLhandGm = new scSprite("dpBLhandGm","dp-b-lhand-gf.gif",90,[62,109],[265,219],"dpBLhand","GmB","Mftfdp"); 
setup.SCSL.dpBRarmWGm = new scSprite("dpBRarmGm","dp-b-rarm-gf.gif",50,[62,109],[412,149],"dpBRarm","GmB","Mftfdp"); 
setup.SCSL.dpBRforearmGm = new scSprite("dpBRforearmGm","dp-b-rforearm-gf.gif",90,[197,96],[274,176],"dpBRforearm","GmB","Mftfdp");
setup.SCSL.dpBLforearmGm = new scSprite("dpBLforearmGm","dp-b-lforearm-gf.gif",2,[78,45],[272,225],"dpBLforeamarm","GmB","Mftfdp");  
